Test Case	Variable	ToolID	Tool Name	Version	Editor	Fehlercode	CVRMSE [%]	Daily Amplitude CVRMSE [%]	MBE	RMSEIQR [%]	MSE [%]	NMBE [%]	NRMSE [%]	RMSE [%]	RMSLE [%]	R squared [-]	std dev [-]	Maximum [-]	Minimum [-]	Average [-]	SimQ-Score [%]	SimQ-Rating
03-Waermeleitung	Variante 1	Aixlib	AixLib	0.7.3	Amin Nouri, RWTH Aachen	0	0.69	39.21	0.01	15.87	0.04	0.03	1.99	0.2	0.00848	99.32	2.25	30.0	20.01	28.69	89.05	Bronze
03-Waermeleitung	Variante 2	Aixlib	AixLib	0.7.3	Amin Nouri, RWTH Aachen	0	0.66	5.26	0.0	184.93	0.04	0.01	1.93	0.19	0.00816	99.33	2.25	30.0	20.0	29.12	6.79	Failed
03-Waermeleitung	Variante 3	Aixlib	AixLib	0.7.3	Amin Nouri, RWTH Aachen	0	1.3	7.01	0.23	6.09	0.1	0.96	4.0	0.31	0.01352	98.65	2.54	27.71	20.0	24.12	95.53	Gold
03-Waermeleitung	Variante 4	Aixlib	AixLib	0.7.3	Amin Nouri, RWTH Aachen	0	0.35	9.53	0.07	14.11	0.01	0.33	8.19	0.07	0.00332	93.63	0.29	20.93	20.0	20.45	90.25	Silver
03-Waermeleitung	Variante 1	ETU	ETU Simulation	4.1	Dr. Rainer Rolffs, ETU Hottgenroth	0	1.8	37.84	0.3	41.11	0.27	1.06	5.16	0.52	0.01994	95.42	2.08	30.0	20.07	28.99	75.43	Failed
03-Waermeleitung	Variante 2	ETU	ETU Simulation	4.1	Dr. Rainer Rolffs, ETU Hottgenroth	0	1.06	19.61	0.02	296.43	0.1	0.06	3.09	0.31	0.01323	98.28	2.13	30.0	20.68	29.14	-50.22	Failed
03-Waermeleitung	Variante 3	ETU	ETU Simulation	4.1	Dr. Rainer Rolffs, ETU Hottgenroth	0	7.48	29.45	1.67	35.0	3.19	6.97	23.02	1.79	0.07181	55.5	2.53	28.62	20.06	25.55	71.09	Failed
03-Waermeleitung	Variante 4	ETU	ETU Simulation	4.1	Dr. Rainer Rolffs, ETU Hottgenroth	0	0.56	15.99	0.11	22.54	0.01	0.54	13.08	0.11	0.00529	83.76	0.3	20.98	20.0	20.49	83.77	Bronze
03-Waermeleitung	Variante 1	IDAICE	IDA ICE	4.8.0.1	Caroline Seifert, INNIUS DÖ	0	0.88	17.71	0.16	20.02	0.06	0.56	2.51	0.25	0.00905	98.91	2.32	30.0	20.0	28.84	88.19	Bronze
03-Waermeleitung	Variante 2	IDAICE	IDA ICE	4.8.0.1	Caroline Seifert, INNIUS DÖ	0	0.36	7.93	-0.05	101.68	0.01	-0.16	1.06	0.11	0.00392	99.8	2.4	30.0	20.0	29.07	48.46	Failed
03-Waermeleitung	Variante 3	IDAICE	IDA ICE	4.8.0.1	Caroline Seifert, INNIUS DÖ	0	2.34	16.73	0.49	10.97	0.31	2.05	7.21	0.56	0.02094	95.63	2.93	28.41	20.0	24.38	91.42	Silver
03-Waermeleitung	Variante 4	IDAICE	IDA ICE	4.8.0.1	Caroline Seifert, INNIUS DÖ	0	0.02	2.15	0.0	0.83	0.0	0.0	0.48	0.0	0.00019	99.98	0.29	20.88	19.99	20.38	99.36	Gold
03-Waermeleitung	Variante 1	NANDRAD	NANDRAD	1.8	Dirk Weiß, IBK TU Dresden	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	2.41	30.0	20.0	28.68	100.0	Gold
03-Waermeleitung	Variante 2	NANDRAD	NANDRAD	1.8	Dirk Weiß, IBK TU Dresden	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	2.36	30.0	20.0	29.12	100.0	Gold
03-Waermeleitung	Variante 3	NANDRAD	NANDRAD	1.8	Dirk Weiß, IBK TU Dresden	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	2.68	27.76	20.0	23.89	100.0	Gold
03-Waermeleitung	Variante 4	NANDRAD	NANDRAD	1.8	Dirk Weiß, IBK TU Dresden	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.28	20.87	20.0	20.38	100.0	Gold
03-Waermeleitung	Variante 1	NANDRAD2	NANDRAD v2	2.0	Dirk Weiß, IBK TU Dresden	0	0.03	0.55	0.01	0.65	0.0	0.02	0.08	0.01	0.0003	100.0	2.41	30.0	20.0	28.69	99.62	Gold
03-Waermeleitung	Variante 2	NANDRAD2	NANDRAD v2	2.0	Dirk Weiß, IBK TU Dresden	0	0.09	1.99	0.01	25.23	0.0	0.04	0.26	0.03	0.00096	99.99	2.35	30.0	20.0	29.13	87.2	Bronze
03-Waermeleitung	Variante 3	NANDRAD2	NANDRAD v2	2.0	Dirk Weiß, IBK TU Dresden	0	0.05	0.38	0.01	0.25	0.0	0.05	0.17	0.01	0.00049	100.0	2.69	27.78	20.0	23.9	99.81	Gold
03-Waermeleitung	Variante 4	NANDRAD2	NANDRAD v2	2.0	Dirk Weiß, IBK TU Dresden	0	0.0	0.21	0.0	0.15	0.0	0.0	0.09	0.0	4e-05	100.0	0.28	20.87	20.0	20.38	99.9	Gold
03-Waermeleitung	Variante 1	TAS	TAS	9.5.0	Rainer Strobel, PGMM	0	0.05	1.0	-0.01	1.22	0.0	-0.04	0.15	0.02	0.00056	100.0	2.41	29.99	20.0	28.67	99.3	Gold
03-Waermeleitung	Variante 2	TAS	TAS	9.5.0	Rainer Strobel, PGMM	0	1.13	0.14	-0.16	316.08	0.11	-0.54	3.3	0.33	0.01161	98.05	2.41	29.99	20.0	28.96	-58.7	Failed
03-Waermeleitung	Variante 3	TAS	TAS	9.5.0	Rainer Strobel, PGMM	0	0.39	2.35	-0.08	1.85	0.01	-0.32	1.21	0.09	0.0036	99.88	2.63	27.67	19.99	23.81	98.76	Gold
03-Waermeleitung	Variante 4	TAS	TAS	9.5.0	Rainer Strobel, PGMM	0	0.83	28.1	0.17	33.38	0.03	0.81	19.37	0.17	0.00784	64.39	0.29	21.03	20.0	20.55	74.51	Failed
03-Waermeleitung	Variante 1	THERAKLES	NANDRAD v2	2.0	Dirk Weiß, IBK TU Dresden	0	0.01	0.42	0.0	0.25	0.0	0.0	0.03	0.0	0.00011	100.0	2.41	30.0	20.0	28.68	99.84	Gold
03-Waermeleitung	Variante 2	THERAKLES	NANDRAD v2	2.0	Dirk Weiß, IBK TU Dresden	0	0.02	0.22	0.0	5.69	0.0	0.0	0.06	0.01	0.00025	100.0	2.36	30.0	20.0	29.12	97.13	Gold
